combination,characters,combo_id,target,weather,value_pct
蛾使*雀使,蛾使;雀使,esqscombo,传谣,大雪,50
蛾使*雀使,蛾使;雀使,esqscombo,传谣,飓风,50
蛾使*雀使,蛾使;雀使,esqscombo,传谣,雷鸣,50
李脱*李真,李脱;李真,ltlzcombo,传谣,大雾,50
张辽*阿蝉,张辽;阿蝉,zlaccombo,传谣,大雾,50
张仲景*郭解*孙尚香,张仲景;郭解;孙尚香,zzjgjssxcombo,传谣,晴天,50
张仲景*华佗,张仲景;华佗,zzjhtcombo,传谣,晴天,20
张仲景*华佗,张仲景;华佗,zzjhtcombo,传谣,雨天,20
张仲景*华佗,张仲景;华佗,zzjhtcombo,传谣,大雾,20
张仲景*华佗,张仲景;华佗,zzjhtcombo,传谣,狂风,20
张仲景*华佗,张仲景;华佗,zzjhtcombo,传谣,小雪,20
张仲景*华佗,张仲景;华佗,zzjhtcombo,传谣,大雪,20
张仲景*华佗,张仲景;华佗,zzjhtcombo,传谣,飓风,20
张仲景*华佗,张仲景;华佗,zzjhtcombo,传谣,雷鸣,20
葛洪*司马徽,葛洪;司马徽,ghsmhcombo2,下毒,晴天,-70
葛洪*司马徽,葛洪;司马徽,ghsmhcombo2,下毒,雨天,-70
葛洪*司马徽,葛洪;司马徽,ghsmhcombo2,下毒,大雾,-70
葛洪*司马徽,葛洪;司马徽,ghsmhcombo2,下毒,狂风,-70
葛洪*司马徽,葛洪;司马徽,ghsmhcombo2,下毒,小雪,-70
葛洪*司马徽,葛洪;司马徽,ghsmhcombo2,下毒,大雪,-70
葛洪*司马徽,葛洪;司马徽,ghsmhcombo2,下毒,飓风,-70
葛洪*司马徽,葛洪;司马徽,ghsmhcombo2,下毒,雷鸣,-70
陈登*陈应,陈登;陈应,cdcycombo2,下毒,晴天,-70
陈登*陈应,陈登;陈应,cdcycombo2,下毒,雨天,-70
陈登*陈应,陈登;陈应,cdcycombo2,下毒,大雾,-70
陈登*陈应,陈登;陈应,cdcycombo2,下毒,狂风,-70
陈登*陈应,陈登;陈应,cdcycombo2,下毒,小雪,-70
陈登*陈应,陈登;陈应,cdcycombo2,下毒,大雪,-70
陈登*陈应,陈登;陈应,cdcycombo2,下毒,飓风,-70
陈登*陈应,陈登;陈应,cdcycombo2,下毒,雷鸣,-70
董奉*陈应,董奉;陈应,dfcycombo,下毒,晴天,50
董奉*陈应,董奉;陈应,dfcycombo,下毒,雨天,50
董奉*陈应,董奉;陈应,dfcycombo,下毒,大雾,50
董奉*陈应,董奉;陈应,dfcycombo,下毒,狂风,50
董奉*陈应,董奉;陈应,dfcycombo,下毒,小雪,50
董奉*陈应,董奉;陈应,dfcycombo,下毒,大雪,50
董奉*陈应,董奉;陈应,dfcycombo,下毒,飓风,50
董奉*陈应,董奉;陈应,dfcycombo,下毒,雷鸣,50
孔融*陈纪,孔融;陈纪,krcjcombo2,下毒,晴天,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,下毒,雨天,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,下毒,大雾,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,下毒,狂风,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,下毒,小雪,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,下毒,大雪,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,下毒,飓风,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,下毒,雷鸣,-70
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,下毒,晴天,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,下毒,雨天,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,下毒,大雾,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,下毒,狂风,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,下毒,小雪,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,下毒,大雪,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,下毒,飓风,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo,下毒,雷鸣,50
士燮*董奉,士燮;董奉,sxdfcombo2,下毒,晴天,-70
士燮*董奉,士燮;董奉,sxdfcombo2,下毒,雨天,-70
士燮*董奉,士燮;董奉,sxdfcombo2,下毒,大雾,-70
士燮*董奉,士燮;董奉,sxdfcombo2,下毒,狂风,-70
士燮*董奉,士燮;董奉,sxdfcombo2,下毒,小雪,-70
士燮*董奉,士燮;董奉,sxdfcombo2,下毒,大雪,-70
士燮*董奉,士燮;董奉,sxdfcombo2,下毒,飓风,-70
士燮*董奉,士燮;董奉,sxdfcombo2,下毒,雷鸣,-70
郭女王*曹丕,郭女王;曹丕,gnwcpcombo2,下毒,晴天,-70
郭女王*曹丕,郭女王;曹丕,gnwcpcombo2,下毒,雨天,-70
郭女王*曹丕,郭女王;曹丕,gnwcpcombo2,下毒,大雾,-70
郭女王*曹丕,郭女王;曹丕,gnwcpcombo2,下毒,狂风,-70
郭女王*曹丕,郭女王;曹丕,gnwcpcombo2,下毒,小雪,-70
郭女王*曹丕,郭女王;曹丕,gnwcpcombo2,下毒,大雪,-70
郭女王*曹丕,郭女王;曹丕,gnwcpcombo2,下毒,飓风,-70
郭女王*曹丕,郭女王;曹丕,gnwcpcombo2,下毒,雷鸣,-70
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo2,下毒,晴天,-70
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo2,下毒,雨天,-70
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo2,下毒,大雾,-70
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo2,下毒,狂风,-70
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo2,下毒,小雪,-70
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo2,下毒,大雪,-70
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo2,下毒,飓风,-70
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo2,下毒,雷鸣,-70
飞云*张绣,飞云;张绣,fyzxcombo2,下毒,晴天,-70
飞云*张绣,飞云;张绣,fyzxcombo2,下毒,雨天,-70
飞云*张绣,飞云;张绣,fyzxcombo2,下毒,大雾,-70
飞云*张绣,飞云;张绣,fyzxcombo2,下毒,狂风,-70
飞云*张绣,飞云;张绣,fyzxcombo2,下毒,小雪,-70
飞云*张绣,飞云;张绣,fyzxcombo2,下毒,大雪,-70
飞云*张绣,飞云;张绣,fyzxcombo2,下毒,飓风,-70
飞云*张绣,飞云;张绣,fyzxcombo2,下毒,雷鸣,-70
凌统*朱然*虞翻,凌统;朱然;虞翻,ltzryfcombo2,下毒,晴天,-70
凌统*朱然*虞翻,凌统;朱然;虞翻,ltzryfcombo2,下毒,雨天,-70
凌统*朱然*虞翻,凌统;朱然;虞翻,ltzryfcombo2,下毒,大雾,-70
凌统*朱然*虞翻,凌统;朱然;虞翻,ltzryfcombo2,下毒,狂风,-70
凌统*朱然*虞翻,凌统;朱然;虞翻,ltzryfcombo2,下毒,小雪,-70
凌统*朱然*虞翻,凌统;朱然;虞翻,ltzryfcombo2,下毒,大雪,-70
凌统*朱然*虞翻,凌统;朱然;虞翻,ltzryfcombo2,下毒,飓风,-70
凌统*朱然*虞翻,凌统;朱然;虞翻,ltzryfcombo2,下毒,雷鸣,-70
蒯越*蒯良,蒯越;蒯良,kyklcombo,下毒,晴天,50
蒯越*蒯良,蒯越;蒯良,kyklcombo,下毒,雨天,50
蒯越*蒯良,蒯越;蒯良,kyklcombo,下毒,大雾,50
蒯越*蒯良,蒯越;蒯良,kyklcombo,下毒,狂风,50
蒯越*蒯良,蒯越;蒯良,kyklcombo,下毒,小雪,50
蒯越*蒯良,蒯越;蒯良,kyklcombo,下毒,大雪,50
蒯越*蒯良,蒯越;蒯良,kyklcombo,下毒,飓风,50
蒯越*蒯良,蒯越;蒯良,kyklcombo,下毒,雷鸣,50
张绣*贾诩,张绣;贾诩,zxjxcombo,下毒,晴天,50
张绣*贾诩,张绣;贾诩,zxjxcombo,下毒,雨天,50
张绣*贾诩,张绣;贾诩,zxjxcombo,下毒,大雾,50
张绣*贾诩,张绣;贾诩,zxjxcombo,下毒,狂风,50
张绣*贾诩,张绣;贾诩,zxjxcombo,下毒,小雪,50
张绣*贾诩,张绣;贾诩,zxjxcombo,下毒,大雪,50
张绣*贾诩,张绣;贾诩,zxjxcombo,下毒,飓风,50
张绣*贾诩,张绣;贾诩,zxjxcombo,下毒,雷鸣,50
凌统*祢衡,凌统;祢衡,ltmhcombo,下毒,晴天,50
凌统*祢衡,凌统;祢衡,ltmhcombo,下毒,雨天,50
凌统*祢衡,凌统;祢衡,ltmhcombo,下毒,大雾,50
凌统*祢衡,凌统;祢衡,ltmhcombo,下毒,狂风,50
凌统*祢衡,凌统;祢衡,ltmhcombo,下毒,小雪,50
凌统*祢衡,凌统;祢衡,ltmhcombo,下毒,大雪,50
凌统*祢衡,凌统;祢衡,ltmhcombo,下毒,飓风,50
凌统*祢衡,凌统;祢衡,ltmhcombo,下毒,雷鸣,50
葛洪*华佗,葛洪;华佗,ghhtcombo,下毒,晴天,50
葛洪*华佗,葛洪;华佗,ghhtcombo,下毒,雨天,50
葛洪*华佗,葛洪;华佗,ghhtcombo,下毒,大雾,50
葛洪*华佗,葛洪;华佗,ghhtcombo,下毒,狂风,20
葛洪*华佗,葛洪;华佗,ghhtcombo,下毒,小雪,20
葛洪*华佗,葛洪;华佗,ghhtcombo,下毒,大雪,20
葛洪*华佗,葛洪;华佗,ghhtcombo,下毒,飓风,20
葛洪*华佗,葛洪;华佗,ghhtcombo,下毒,雷鸣,20
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,下毒,晴天,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,下毒,雨天,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,下毒,大雾,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,下毒,狂风,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,下毒,小雪,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,下毒,大雪,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,下毒,飓风,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,下毒,雷鸣,-70
张飞*张郃,张飞;张郃,zfzhcombo,下毒,晴天,50
张飞*张郃,张飞;张郃,zfzhcombo,下毒,雨天,50
张飞*张郃,张飞;张郃,zfzhcombo,下毒,大雾,50
张飞*张郃,张飞;张郃,zfzhcombo,下毒,狂风,50
张飞*张郃,张飞;张郃,zfzhcombo,下毒,小雪,50
张飞*张郃,张飞;张郃,zfzhcombo,下毒,大雪,50
张飞*张郃,张飞;张郃,zfzhcombo,下毒,飓风,50
张飞*张郃,张飞;张郃,zfzhcombo,下毒,雷鸣,50
孔融*张闿,孔融;张闿,krzkcombo2,下毒,晴天,-70
孔融*张闿,孔融;张闿,krzkcombo2,下毒,雨天,-70
孔融*张闿,孔融;张闿,krzkcombo2,下毒,大雾,-70
孔融*张闿,孔融;张闿,krzkcombo2,下毒,狂风,-70
孔融*张闿,孔融;张闿,krzkcombo2,下毒,小雪,-70
孔融*张闿,孔融;张闿,krzkcombo2,下毒,大雪,-70
孔融*张闿,孔融;张闿,krzkcombo2,下毒,飓风,-70
孔融*张闿,孔融;张闿,krzkcombo2,下毒,雷鸣,-70
孔融*郭嘉,孔融;郭嘉,krgjcombo,下毒,晴天,50
孔融*郭嘉,孔融;郭嘉,krgjcombo,下毒,雨天,50
孔融*郭嘉,孔融;郭嘉,krgjcombo,下毒,大雾,50
孔融*郭嘉,孔融;郭嘉,krgjcombo,下毒,狂风,50
孔融*郭嘉,孔融;郭嘉,krgjcombo,下毒,小雪,50
孔融*郭嘉,孔融;郭嘉,krgjcombo,下毒,大雪,50
孔融*郭嘉,孔融;郭嘉,krgjcombo,下毒,飓风,50
孔融*郭嘉,孔融;郭嘉,krgjcombo,下毒,雷鸣,50
张角*干吉,张角;干吉,zjgjcombo,下毒,晴天,50
张角*干吉,张角;干吉,zjgjcombo,下毒,雨天,50
张角*干吉,张角;干吉,zjgjcombo,下毒,大雾,50
张角*干吉,张角;干吉,zjgjcombo,下毒,狂风,50
张角*干吉,张角;干吉,zjgjcombo,下毒,小雪,50
张角*干吉,张角;干吉,zjgjcombo,下毒,大雪,50
张角*干吉,张角;干吉,zjgjcombo,下毒,飓风,50
张角*干吉,张角;干吉,zjgjcombo,下毒,雷鸣,50
太史慈*张闿,太史慈;张闿,tsczkcombo,下毒,晴天,50
太史慈*张闿,太史慈;张闿,tsczkcombo,下毒,雨天,50
太史慈*张闿,太史慈;张闿,tsczkcombo,下毒,大雾,50
太史慈*张闿,太史慈;张闿,tsczkcombo,下毒,狂风,50
太史慈*张闿,太史慈;张闿,tsczkcombo,下毒,小雪,50
太史慈*张闿,太史慈;张闿,tsczkcombo,下毒,大雪,50
太史慈*张闿,太史慈;张闿,tsczkcombo,下毒,飓风,50
太史慈*张闿,太史慈;张闿,tsczkcombo,下毒,雷鸣,50
蔡琰*王异,蔡琰;王异,cywycombo,下毒,晴天,50
蔡琰*王异,蔡琰;王异,cywycombo,下毒,雨天,50
蔡琰*王异,蔡琰;王异,cywycombo,下毒,大雾,50
蔡琰*王异,蔡琰;王异,cywycombo,下毒,狂风,50
蔡琰*王异,蔡琰;王异,cywycombo,下毒,小雪,50
蔡琰*王异,蔡琰;王异,cywycombo,下毒,大雪,50
蔡琰*王异,蔡琰;王异,cywycombo,下毒,飓风,50
蔡琰*王异,蔡琰;王异,cywycombo,下毒,雷鸣,50
张闿*甘宁,张闿;甘宁,zkgncombo2,下毒,晴天,-70
张闿*甘宁,张闿;甘宁,zkgncombo2,下毒,雨天,-70
张闿*甘宁,张闿;甘宁,zkgncombo2,下毒,大雾,-70
张闿*甘宁,张闿;甘宁,zkgncombo2,下毒,狂风,-70
张闿*甘宁,张闿;甘宁,zkgncombo2,下毒,小雪,-70
张闿*甘宁,张闿;甘宁,zkgncombo2,下毒,大雪,-70
张闿*甘宁,张闿;甘宁,zkgncombo2,下毒,飓风,-70
张闿*甘宁,张闿;甘宁,zkgncombo2,下毒,雷鸣,-70
飞云*绣球,飞云;绣球,fyxqcombo,下毒,晴天,50
飞云*绣球,飞云;绣球,fyxqcombo,下毒,雨天,20
飞云*绣球,飞云;绣球,fyxqcombo,下毒,大雾,20
飞云*绣球,飞云;绣球,fyxqcombo,下毒,狂风,20
飞云*绣球,飞云;绣球,fyxqcombo,下毒,小雪,20
飞云*绣球,飞云;绣球,fyxqcombo,下毒,大雪,20
飞云*绣球,飞云;绣球,fyxqcombo,下毒,飓风,20
飞云*绣球,飞云;绣球,fyxqcombo,下毒,雷鸣,20
孙权*孙尚香,孙权;孙尚香,sqssxcombo,下毒,晴天,50
孙权*孙尚香,孙权;孙尚香,sqssxcombo,下毒,雨天,50
孙权*孙尚香,孙权;孙尚香,sqssxcombo,下毒,大雾,50
孙权*孙尚香,孙权;孙尚香,sqssxcombo,下毒,狂风,50
孙权*孙尚香,孙权;孙尚香,sqssxcombo,下毒,小雪,50
孙权*孙尚香,孙权;孙尚香,sqssxcombo,下毒,大雪,50
孙权*孙尚香,孙权;孙尚香,sqssxcombo,下毒,飓风,50
孙权*孙尚香,孙权;孙尚香,sqssxcombo,下毒,雷鸣,50
郭嘉*贾诩,郭嘉;贾诩,gjjxcombo2,下毒,晴天,-70
郭嘉*贾诩,郭嘉;贾诩,gjjxcombo2,下毒,雨天,-70
郭嘉*贾诩,郭嘉;贾诩,gjjxcombo2,下毒,大雾,-70
郭嘉*贾诩,郭嘉;贾诩,gjjxcombo2,下毒,狂风,-70
郭嘉*贾诩,郭嘉;贾诩,gjjxcombo2,下毒,小雪,-70
郭嘉*贾诩,郭嘉;贾诩,gjjxcombo2,下毒,大雪,-70
郭嘉*贾诩,郭嘉;贾诩,gjjxcombo2,下毒,飓风,-70
郭嘉*贾诩,郭嘉;贾诩,gjjxcombo2,下毒,雷鸣,-70
华佗*吕蒙,华佗;吕蒙,htlmcombo,下毒,晴天,50
华佗*吕蒙,华佗;吕蒙,htlmcombo,下毒,雨天,50
华佗*吕蒙,华佗;吕蒙,htlmcombo,下毒,大雾,50
华佗*吕蒙,华佗;吕蒙,htlmcombo,下毒,狂风,50
华佗*吕蒙,华佗;吕蒙,htlmcombo,下毒,小雪,50
华佗*吕蒙,华佗;吕蒙,htlmcombo,下毒,大雪,50
华佗*吕蒙,华佗;吕蒙,htlmcombo,下毒,飓风,50
华佗*吕蒙,华佗;吕蒙,htlmcombo,下毒,雷鸣,50
李脱*李真,李脱;李真,ltlzcombo,下毒,大雾,50
张辽*阿蝉,张辽;阿蝉,zlaccombo,下毒,大雾,50
张仲景*郭解*孙尚香,张仲景;郭解;孙尚香,zzjgjssxcombo,下毒,晴天,50
张仲景*华佗,张仲景;华佗,zzjhtcombo,下毒,晴天,50
张仲景*华佗,张仲景;华佗,zzjhtcombo,下毒,雨天,50
张仲景*华佗,张仲景;华佗,zzjhtcombo,下毒,大雾,50
张仲景*华佗,张仲景;华佗,zzjhtcombo,下毒,狂风,50
张仲景*华佗,张仲景;华佗,zzjhtcombo,下毒,小雪,50
张仲景*华佗,张仲景;华佗,zzjhtcombo,下毒,大雪,50
张仲景*华佗,张仲景;华佗,zzjhtcombo,下毒,飓风,50
张仲景*华佗,张仲景;华佗,zzjhtcombo,下毒,雷鸣,50
安期*孙尚香,安期;孙尚香,aqssxcombo2,卧底,晴天,-70
安期*孙尚香,安期;孙尚香,aqssxcombo2,卧底,雨天,-70
安期*孙尚香,安期;孙尚香,aqssxcombo2,卧底,大雾,-70
安期*孙尚香,安期;孙尚香,aqssxcombo2,卧底,狂风,-70
安期*孙尚香,安期;孙尚香,aqssxcombo2,卧底,小雪,-70
安期*孙尚香,安期;孙尚香,aqssxcombo2,卧底,大雪,-70
安期*孙尚香,安期;孙尚香,aqssxcombo2,卧底,飓风,-70
安期*孙尚香,安期;孙尚香,aqssxcombo2,卧底,雷鸣,-70
张郃*陈应,张郃;陈应,zhcycombo2,卧底,晴天,-70
张郃*陈应,张郃;陈应,zhcycombo2,卧底,雨天,-70
张郃*陈应,张郃;陈应,zhcycombo2,卧底,大雾,-70
张郃*陈应,张郃;陈应,zhcycombo2,卧底,狂风,-70
张郃*陈应,张郃;陈应,zhcycombo2,卧底,小雪,-70
张郃*陈应,张郃;陈应,zhcycombo2,卧底,大雪,-70
张郃*陈应,张郃;陈应,zhcycombo2,卧底,飓风,-70
张郃*陈应,张郃;陈应,zhcycombo2,卧底,雷鸣,-70
凌统*甘宁,凌统;甘宁,ltgncombo,卧底,晴天,50
凌统*甘宁,凌统;甘宁,ltgncombo,卧底,雨天,50
凌统*甘宁,凌统;甘宁,ltgncombo,卧底,大雾,50
凌统*甘宁,凌统;甘宁,ltgncombo,卧底,狂风,50
凌统*甘宁,凌统;甘宁,ltgncombo,卧底,小雪,50
凌统*甘宁,凌统;甘宁,ltgncombo,卧底,大雪,50
凌统*甘宁,凌统;甘宁,ltgncombo,卧底,飓风,50
凌统*甘宁,凌统;甘宁,ltgncombo,卧底,雷鸣,50
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo2,卧底,晴天,-70
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo2,卧底,雨天,-70
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo2,卧底,大雾,-70
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo2,卧底,狂风,-70
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo2,卧底,小雪,-70
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo2,卧底,大雪,-70
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo2,卧底,飓风,-70
张辽*阿蝉*吕布,张辽;阿蝉;吕布,zlaclbcombo2,卧底,雷鸣,-70
郭嘉*贾诩*荀彧,郭嘉;贾诩;荀彧,gjjxxycombo2,卧底,雨天,-70
士燮*董奉,士燮;董奉,sxdfcombo2,卧底,晴天,-70
士燮*董奉,士燮;董奉,sxdfcombo2,卧底,雨天,-70
士燮*董奉,士燮;董奉,sxdfcombo2,卧底,大雾,-70
士燮*董奉,士燮;董奉,sxdfcombo2,卧底,狂风,-70
士燮*董奉,士燮;董奉,sxdfcombo2,卧底,小雪,-70
士燮*董奉,士燮;董奉,sxdfcombo2,卧底,大雪,-70
士燮*董奉,士燮;董奉,sxdfcombo2,卧底,飓风,-70
士燮*董奉,士燮;董奉,sxdfcombo2,卧底,雷鸣,-70
荀彧*荀攸,荀彧;荀攸,xyxycombo,卧底,晴天,50
荀彧*荀攸,荀彧;荀攸,xyxycombo,卧底,雨天,50
荀彧*荀攸,荀彧;荀攸,xyxycombo,卧底,大雾,50
荀彧*荀攸,荀彧;荀攸,xyxycombo,卧底,狂风,50
荀彧*荀攸,荀彧;荀攸,xyxycombo,卧底,小雪,50
荀彧*荀攸,荀彧;荀攸,xyxycombo,卧底,大雪,50
荀彧*荀攸,荀彧;荀攸,xyxycombo,卧底,飓风,50
荀彧*荀攸,荀彧;荀攸,xyxycombo,卧底,雷鸣,50
郭女王*甄宓,郭女王;甄宓,gnwzfcombo2,卧底,晴天,-70
郭女王*甄宓,郭女王;甄宓,gnwzfcombo2,卧底,雨天,-70
郭女王*甄宓,郭女王;甄宓,gnwzfcombo2,卧底,大雾,-70
郭女王*甄宓,郭女王;甄宓,gnwzfcombo2,卧底,狂风,-70
郭女王*甄宓,郭女王;甄宓,gnwzfcombo2,卧底,小雪,-70
郭女王*甄宓,郭女王;甄宓,gnwzfcombo2,卧底,大雪,-70
郭女王*甄宓,郭女王;甄宓,gnwzfcombo2,卧底,飓风,-70
郭女王*甄宓,郭女王;甄宓,gnwzfcombo2,卧底,雷鸣,-70
曹丕*曹植,曹丕;曹植,cpczcombo2,卧底,晴天,-70
曹丕*曹植,曹丕;曹植,cpczcombo2,卧底,雨天,-70
曹丕*曹植,曹丕;曹植,cpczcombo2,卧底,大雾,-70
曹丕*曹植,曹丕;曹植,cpczcombo2,卧底,狂风,-70
曹丕*曹植,曹丕;曹植,cpczcombo2,卧底,小雪,-70
曹丕*曹植,曹丕;曹植,cpczcombo2,卧底,大雪,-70
曹丕*曹植,曹丕;曹植,cpczcombo2,卧底,飓风,-70
曹丕*曹植,曹丕;曹植,cpczcombo2,卧底,雷鸣,-70
张燕*戏学,张燕;戏学,zyxxcombo,卧底,晴天,50
张燕*戏学,张燕;戏学,zyxxcombo,卧底,雨天,50
张燕*戏学,张燕;戏学,zyxxcombo,卧底,大雾,50
张燕*戏学,张燕;戏学,zyxxcombo,卧底,狂风,50
