combination,characters,combo_id,target,weather,value_pct
钟繇*荀攸,钟繇;荀攸,zyxycombo2,灭火,雷鸣,-70
蔡琰*王异*刘豹,蔡琰;王异;刘豹,cywylbcombo,灭火,晴天,50
蔡琰*王异*刘豹,蔡琰;王异;刘豹,cywylbcombo,灭火,雨天,50
蔡琰*王异*刘豹,蔡琰;王异;刘豹,cywylbcombo,灭火,大雾,50
蔡琰*王异*刘豹,蔡琰;王异;刘豹,cywylbcombo,灭火,狂风,50
蔡琰*王异*刘豹,蔡琰;王异;刘豹,cywylbcombo,灭火,小雪,50
蔡琰*王异*刘豹,蔡琰;王异;刘豹,cywylbcombo,灭火,大雪,50
蔡琰*王异*刘豹,蔡琰;王异;刘豹,cywylbcombo,灭火,飓风,50
蔡琰*王异*刘豹,蔡琰;王异;刘豹,cywylbcombo,灭火,雷鸣,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,灭火,晴天,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,灭火,雨天,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,灭火,大雾,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,灭火,狂风,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,灭火,小雪,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,灭火,大雪,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,灭火,飓风,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,灭火,雷鸣,50
马超*阿蝉,马超;阿蝉,mcaccombo,灭火,晴天,50
马超*阿蝉,马超;阿蝉,mcaccombo,灭火,雨天,50
马超*阿蝉,马超;阿蝉,mcaccombo,灭火,大雾,50
马超*阿蝉,马超;阿蝉,mcaccombo,灭火,狂风,50
马超*阿蝉,马超;阿蝉,mcaccombo,灭火,小雪,50
马超*阿蝉,马超;阿蝉,mcaccombo,灭火,大雪,50
马超*阿蝉,马超;阿蝉,mcaccombo,灭火,飓风,50
马超*阿蝉,马超;阿蝉,mcaccombo,灭火,雷鸣,50
葛洪*徐庶,葛洪;徐庶,ghxscombo2,灭火,晴天,-70
葛洪*徐庶,葛洪;徐庶,ghxscombo2,灭火,雨天,-70
葛洪*徐庶,葛洪;徐庶,ghxscombo2,灭火,大雾,-70
葛洪*徐庶,葛洪;徐庶,ghxscombo2,灭火,狂风,-70
葛洪*徐庶,葛洪;徐庶,ghxscombo2,灭火,小雪,-70
葛洪*徐庶,葛洪;徐庶,ghxscombo2,灭火,大雪,-70
葛洪*徐庶,葛洪;徐庶,ghxscombo2,灭火,飓风,-70
葛洪*徐庶,葛洪;徐庶,ghxscombo2,灭火,雷鸣,-70
飞云*绣球,飞云;绣球,fyxqcombo,灭火,晴天,20
飞云*绣球,飞云;绣球,fyxqcombo,灭火,雨天,20
飞云*绣球,飞云;绣球,fyxqcombo,灭火,大雾,20
飞云*绣球,飞云;绣球,fyxqcombo,灭火,狂风,20
飞云*绣球,飞云;绣球,fyxqcombo,灭火,小雪,20
飞云*绣球,飞云;绣球,fyxqcombo,灭火,大雪,20
飞云*绣球,飞云;绣球,fyxqcombo,灭火,飓风,20
飞云*绣球,飞云;绣球,fyxqcombo,灭火,雷鸣,20
李脱*李真,李脱;李真,ltlzcombo,灭火,大雾,50
张辽*阿蝉,张辽;阿蝉,zlaccombo,灭火,大雾,50
张仲景*郭解*孙尚香,张仲景;郭解;孙尚香,zzjgjssxcombo,灭火,晴天,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,净水,晴天,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,净水,雨天,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,净水,大雾,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,净水,狂风,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,净水,小雪,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,净水,大雪,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,净水,飓风,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,净水,雷鸣,50
荀彧*荀攸,荀彧;荀攸,xyxycombo2,净水,晴天,-70
荀彧*荀攸,荀彧;荀攸,xyxycombo2,净水,雨天,-70
荀彧*荀攸,荀彧;荀攸,xyxycombo2,净水,大雾,-70
荀彧*荀攸,荀彧;荀攸,xyxycombo2,净水,狂风,-70
荀彧*荀攸,荀彧;荀攸,xyxycombo2,净水,小雪,-70
荀彧*荀攸,荀彧;荀攸,xyxycombo2,净水,大雪,-70
荀彧*荀攸,荀彧;荀攸,xyxycombo2,净水,飓风,-70
荀彧*荀攸,荀彧;荀攸,xyxycombo2,净水,雷鸣,-70
曹丕*曹植,曹丕;曹植,cpczcombo,净水,晴天,50
曹丕*曹植,曹丕;曹植,cpczcombo,净水,雨天,50
曹丕*曹植,曹丕;曹植,cpczcombo,净水,大雾,50
曹丕*曹植,曹丕;曹植,cpczcombo,净水,狂风,50
曹丕*曹植,曹丕;曹植,cpczcombo,净水,小雪,50
曹丕*曹植,曹丕;曹植,cpczcombo,净水,大雪,50
曹丕*曹植,曹丕;曹植,cpczcombo,净水,飓风,50
曹丕*曹植,曹丕;曹植,cpczcombo,净水,雷鸣,50
张绣*贾诩,张绣;贾诩,zxjxcombo2,净水,晴天,-70
张绣*贾诩,张绣;贾诩,zxjxcombo2,净水,雨天,-70
张绣*贾诩,张绣;贾诩,zxjxcombo2,净水,大雾,-70
张绣*贾诩,张绣;贾诩,zxjxcombo2,净水,狂风,-70
张绣*贾诩,张绣;贾诩,zxjxcombo2,净水,小雪,-70
张绣*贾诩,张绣;贾诩,zxjxcombo2,净水,大雪,-70
张绣*贾诩,张绣;贾诩,zxjxcombo2,净水,飓风,-70
张绣*贾诩,张绣;贾诩,zxjxcombo2,净水,雷鸣,-70
郭女王*甄宓,郭女王;甄宓,gnwzfcombo,净水,晴天,50
郭女王*甄宓,郭女王;甄宓,gnwzfcombo,净水,雨天,50
郭女王*甄宓,郭女王;甄宓,gnwzfcombo,净水,大雾,50
郭女王*甄宓,郭女王;甄宓,gnwzfcombo,净水,狂风,50
郭女王*甄宓,郭女王;甄宓,gnwzfcombo,净水,小雪,50
郭女王*甄宓,郭女王;甄宓,gnwzfcombo,净水,大雪,50
郭女王*甄宓,郭女王;甄宓,gnwzfcombo,净水,飓风,50
郭女王*甄宓,郭女王;甄宓,gnwzfcombo,净水,雷鸣,50
葛洪*徐庶,葛洪;徐庶,ghxscombo,净水,晴天,50
葛洪*徐庶,葛洪;徐庶,ghxscombo,净水,雨天,50
葛洪*徐庶,葛洪;徐庶,ghxscombo,净水,大雾,50
葛洪*徐庶,葛洪;徐庶,ghxscombo,净水,狂风,50
葛洪*徐庶,葛洪;徐庶,ghxscombo,净水,小雪,50
葛洪*徐庶,葛洪;徐庶,ghxscombo,净水,大雪,50
葛洪*徐庶,葛洪;徐庶,ghxscombo,净水,飓风,50
葛洪*徐庶,葛洪;徐庶,ghxscombo,净水,雷鸣,50
陆逊*夏侯惇*孔融,陆逊;夏侯惇;孔融,lxxhdkrcombo,净水,晴天,20
陆逊*夏侯惇*孔融,陆逊;夏侯惇;孔融,lxxhdkrcombo,净水,雨天,20
陆逊*夏侯惇*孔融,陆逊;夏侯惇;孔融,lxxhdkrcombo,净水,大雾,20
陆逊*夏侯惇*孔融,陆逊;夏侯惇;孔融,lxxhdkrcombo,净水,狂风,20
陆逊*夏侯惇*孔融,陆逊;夏侯惇;孔融,lxxhdkrcombo,净水,小雪,20
陆逊*夏侯惇*孔融,陆逊;夏侯惇;孔融,lxxhdkrcombo,净水,大雪,20
陆逊*夏侯惇*孔融,陆逊;夏侯惇;孔融,lxxhdkrcombo,净水,飓风,20
陆逊*夏侯惇*孔融,陆逊;夏侯惇;孔融,lxxhdkrcombo,净水,雷鸣,20
严白虎*小乔*张飞,严白虎;小乔;张飞,ybhxqzfcombo,净水,晴天,50
严白虎*小乔*张飞,严白虎;小乔;张飞,ybhxqzfcombo,净水,雨天,50
严白虎*小乔*张飞,严白虎;小乔;张飞,ybhxqzfcombo,净水,大雾,50
严白虎*小乔*张飞,严白虎;小乔;张飞,ybhxqzfcombo,净水,狂风,50
严白虎*小乔*张飞,严白虎;小乔;张飞,ybhxqzfcombo,净水,小雪,50
严白虎*小乔*张飞,严白虎;小乔;张飞,ybhxqzfcombo,净水,大雪,50
严白虎*小乔*张飞,严白虎;小乔;张飞,ybhxqzfcombo,净水,飓风,50
严白虎*小乔*张飞,严白虎;小乔;张飞,ybhxqzfcombo,净水,雷鸣,50
飞云*绣球,飞云;绣球,fyxqcombo,净水,晴天,20
飞云*绣球,飞云;绣球,fyxqcombo,净水,雨天,20
飞云*绣球,飞云;绣球,fyxqcombo,净水,大雾,20
飞云*绣球,飞云;绣球,fyxqcombo,净水,狂风,20
飞云*绣球,飞云;绣球,fyxqcombo,净水,小雪,20
飞云*绣球,飞云;绣球,fyxqcombo,净水,大雪,20
飞云*绣球,飞云;绣球,fyxqcombo,净水,飓风,20
飞云*绣球,飞云;绣球,fyxqcombo,净水,雷鸣,20
李脱*李真,李脱;李真,ltlzcombo,净水,大雾,50
张辽*阿蝉,张辽;阿蝉,zlaccombo,净水,大雾,50
张仲景*郭解*孙尚香,张仲景;郭解;孙尚香,zzjgjssxcombo,净水,晴天,50
葛洪*司马徽,葛洪;司马徽,ghsmhcombo,营救,晴天,50
葛洪*司马徽,葛洪;司马徽,ghsmhcombo,营救,雨天,50
葛洪*司马徽,葛洪;司马徽,ghsmhcombo,营救,大雾,50
葛洪*司马徽,葛洪;司马徽,ghsmhcombo,营救,狂风,50
葛洪*司马徽,葛洪;司马徽,ghsmhcombo,营救,小雪,50
葛洪*司马徽,葛洪;司马徽,ghsmhcombo,营救,大雪,50
葛洪*司马徽,葛洪;司马徽,ghsmhcombo,营救,飓风,50
葛洪*司马徽,葛洪;司马徽,ghsmhcombo,营救,雷鸣,50
凌统*甘宁,凌统;甘宁,ltgncombo2,营救,晴天,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,营救,雨天,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,营救,大雾,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,营救,狂风,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,营救,小雪,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,营救,大雪,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,营救,飓风,-70
凌统*甘宁,凌统;甘宁,ltgncombo2,营救,雷鸣,-70
张郃*陈应,张郃;陈应,zhcycombo2,营救,晴天,-70
张郃*陈应,张郃;陈应,zhcycombo2,营救,雨天,-70
张郃*陈应,张郃;陈应,zhcycombo2,营救,大雾,-70
张郃*陈应,张郃;陈应,zhcycombo2,营救,狂风,-70
张郃*陈应,张郃;陈应,zhcycombo2,营救,小雪,-70
张郃*陈应,张郃;陈应,zhcycombo2,营救,大雪,-70
张郃*陈应,张郃;陈应,zhcycombo2,营救,飓风,-70
张郃*陈应,张郃;陈应,zhcycombo2,营救,雷鸣,-70
陈群*陈纪,陈群;陈纪,cqcjcombo,营救,晴天,50
陈群*陈纪,陈群;陈纪,cqcjcombo,营救,雨天,50
陈群*陈纪,陈群;陈纪,cqcjcombo,营救,大雾,50
陈群*陈纪,陈群;陈纪,cqcjcombo,营救,狂风,50
陈群*陈纪,陈群;陈纪,cqcjcombo,营救,小雪,50
陈群*陈纪,陈群;陈纪,cqcjcombo,营救,大雪,50
陈群*陈纪,陈群;陈纪,cqcjcombo,营救,飓风,50
陈群*陈纪,陈群;陈纪,cqcjcombo,营救,雷鸣,50
孔融*陈纪,孔融;陈纪,krcjcombo2,营救,晴天,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,营救,雨天,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,营救,大雾,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,营救,狂风,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,营救,小雪,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,营救,大雪,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,营救,飓风,-70
孔融*陈纪,孔融;陈纪,krcjcombo2,营救,雷鸣,-70
干吉*许曼,干吉;许曼,gjxmcombo,营救,晴天,50
干吉*许曼,干吉;许曼,gjxmcombo,营救,雨天,50
干吉*许曼,干吉;许曼,gjxmcombo,营救,大雾,20
干吉*许曼,干吉;许曼,gjxmcombo,营救,狂风,20
干吉*许曼,干吉;许曼,gjxmcombo,营救,小雪,50
干吉*许曼,干吉;许曼,gjxmcombo,营救,大雪,20
干吉*许曼,干吉;许曼,gjxmcombo,营救,飓风,20
干吉*许曼,干吉;许曼,gjxmcombo,营救,雷鸣,20
徐庶*令狐茂,徐庶;令狐茂,xslhmcombo,营救,晴天,50
徐庶*令狐茂,徐庶;令狐茂,xslhmcombo,营救,雨天,50
徐庶*令狐茂,徐庶;令狐茂,xslhmcombo,营救,大雾,50
徐庶*令狐茂,徐庶;令狐茂,xslhmcombo,营救,狂风,50
徐庶*令狐茂,徐庶;令狐茂,xslhmcombo,营救,小雪,50
徐庶*令狐茂,徐庶;令狐茂,xslhmcombo,营救,大雪,50
徐庶*令狐茂,徐庶;令狐茂,xslhmcombo,营救,飓风,50
徐庶*令狐茂,徐庶;令狐茂,xslhmcombo,营救,雷鸣,50
酆公珠*酆公玖,酆公珠;酆公玖,fgzfgjcombo2,营救,晴天,-70
酆公珠*酆公玖,酆公珠;酆公玖,fgzfgjcombo2,营救,雨天,-70
酆公珠*酆公玖,酆公珠;酆公玖,fgzfgjcombo2,营救,大雾,-70
酆公珠*酆公玖,酆公珠;酆公玖,fgzfgjcombo2,营救,狂风,-70
酆公珠*酆公玖,酆公珠;酆公玖,fgzfgjcombo2,营救,小雪,-70
酆公珠*酆公玖,酆公珠;酆公玖,fgzfgjcombo2,营救,大雪,-70
酆公珠*酆公玖,酆公珠;酆公玖,fgzfgjcombo2,营救,飓风,-70
酆公珠*酆公玖,酆公珠;酆公玖,fgzfgjcombo2,营救,雷鸣,-70
钟繇*荀攸,钟繇;荀攸,zyxycombo2,营救,晴天,-70
钟繇*荀攸,钟繇;荀攸,zyxycombo2,营救,雨天,-70
钟繇*荀攸,钟繇;荀攸,zyxycombo2,营救,大雾,-70
钟繇*荀攸,钟繇;荀攸,zyxycombo2,营救,狂风,-70
钟繇*荀攸,钟繇;荀攸,zyxycombo2,营救,小雪,-70
钟繇*荀攸,钟繇;荀攸,zyxycombo2,营救,大雪,-70
钟繇*荀攸,钟繇;荀攸,zyxycombo2,营救,飓风,-70
钟繇*荀攸,钟繇;荀攸,zyxycombo2,营救,雷鸣,-70
庞德*马腾,庞德;马腾,pdmtcombo,营救,晴天,50
庞德*马腾,庞德;马腾,pdmtcombo,营救,雨天,50
庞德*马腾,庞德;马腾,pdmtcombo,营救,大雾,50
庞德*马腾,庞德;马腾,pdmtcombo,营救,狂风,50
庞德*马腾,庞德;马腾,pdmtcombo,营救,小雪,50
庞德*马腾,庞德;马腾,pdmtcombo,营救,大雪,50
庞德*马腾,庞德;马腾,pdmtcombo,营救,飓风,50
庞德*马腾,庞德;马腾,pdmtcombo,营救,雷鸣,50
小乔*周忠,小乔;周忠,xqzzcombo,营救,晴天,50
小乔*周忠,小乔;周忠,xqzzcombo,营救,雨天,50
小乔*周忠,小乔;周忠,xqzzcombo,营救,大雾,50
小乔*周忠,小乔;周忠,xqzzcombo,营救,狂风,50
小乔*周忠,小乔;周忠,xqzzcombo,营救,小雪,50
小乔*周忠,小乔;周忠,xqzzcombo,营救,大雪,50
小乔*周忠,小乔;周忠,xqzzcombo,营救,飓风,50
小乔*周忠,小乔;周忠,xqzzcombo,营救,雷鸣,50
马超*董白,马超;董白,mcdbcombo2,营救,晴天,-70
马超*董白,马超;董白,mcdbcombo2,营救,雨天,-70
马超*董白,马超;董白,mcdbcombo2,营救,大雾,-70
马超*董白,马超;董白,mcdbcombo2,营救,狂风,-70
马超*董白,马超;董白,mcdbcombo2,营救,小雪,-70
马超*董白,马超;董白,mcdbcombo2,营救,大雪,-70
马超*董白,马超;董白,mcdbcombo2,营救,飓风,-70
马超*董白,马超;董白,mcdbcombo2,营救,雷鸣,-70
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,营救,晴天,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,营救,雨天,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,营救,大雾,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,营救,狂风,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,营救,小雪,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,营救,大雪,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,营救,飓风,50
董奉*陈登*张邈,董奉;陈登;张邈,dfcdzmcombo,营救,雷鸣,50
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo,营救,晴天,50
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo,营救,雨天,50
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo,营救,大雾,50
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo,营救,狂风,50
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo,营救,小雪,50
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo,营救,大雪,50
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo,营救,飓风,50
诸葛瑾*诸葛亮*诸葛诞,诸葛瑾;诸葛亮;诸葛诞,zgsxdcombo,营救,雷鸣,50
诸葛亮*周瑜,诸葛亮;周瑜,zglzycombo2,营救,晴天,-70
诸葛亮*周瑜,诸葛亮;周瑜,zglzycombo2,营救,雨天,-70
诸葛亮*周瑜,诸葛亮;周瑜,zglzycombo2,营救,大雾,-70
诸葛亮*周瑜,诸葛亮;周瑜,zglzycombo2,营救,狂风,-70
诸葛亮*周瑜,诸葛亮;周瑜,zglzycombo2,营救,小雪,-70
诸葛亮*周瑜,诸葛亮;周瑜,zglzycombo2,营救,大雪,-70
诸葛亮*周瑜,诸葛亮;周瑜,zglzycombo2,营救,飓风,-70
诸葛亮*周瑜,诸葛亮;周瑜,zglzycombo2,营救,雷鸣,-70
孔融*张闿,孔融;张闿,krzkcombo,营救,晴天,50
孔融*张闿,孔融;张闿,krzkcombo,营救,雨天,50
孔融*张闿,孔融;张闿,krzkcombo,营救,大雾,50
孔融*张闿,孔融;张闿,krzkcombo,营救,狂风,50
孔融*张闿,孔融;张闿,krzkcombo,营救,小雪,50
孔融*张闿,孔融;张闿,krzkcombo,营救,大雪,50
孔融*张闿,孔融;张闿,krzkcombo,营救,飓风,50
孔融*张闿,孔融;张闿,krzkcombo,营救,雷鸣,50
太史慈*张闿,太史慈;张闿,tsczkcombo,营救,晴天,50
太史慈*张闿,太史慈;张闿,tsczkcombo,营救,雨天,50
太史慈*张闿,太史慈;张闿,tsczkcombo,营救,大雾,50
太史慈*张闿,太史慈;张闿,tsczkcombo,营救,狂风,50
太史慈*张闿,太史慈;张闿,tsczkcombo,营救,小雪,50
太史慈*张闿,太史慈;张闿,tsczkcombo,营救,大雪,50
太史慈*张闿,太史慈;张闿,tsczkcombo,营救,飓风,50
太史慈*张闿,太史慈;张闿,tsczkcombo,营救,雷鸣,50
张辽*马超,张辽;马超,zlmccombo2,营救,晴天,-70
张辽*马超,张辽;马超,zlmccombo2,营救,雨天,-70
张辽*马超,张辽;马超,zlmccombo2,营救,大雾,-70
张辽*马超,张辽;马超,zlmccombo2,营救,狂风,-70
张辽*马超,张辽;马超,zlmccombo2,营救,小雪,-70
张辽*马超,张辽;马超,zlmccombo2,营救,大雪,-70
张辽*马超,张辽;马超,zlmccombo2,营救,飓风,-70
张辽*马超,张辽;马超,zlmccombo2,营救,雷鸣,-70
荀彧*程昱,荀彧;程昱,xycycombo2,营救,晴天,-70
荀彧*程昱,荀彧;程昱,xycycombo2,营救,雨天,-70
荀彧*程昱,荀彧;程昱,xycycombo2,营救,大雾,-70
荀彧*程昱,荀彧;程昱,xycycombo2,营救,狂风,-70
荀彧*程昱,荀彧;程昱,xycycombo2,营救,小雪,-70
荀彧*程昱,荀彧;程昱,xycycombo2,营救,大雪,-70
荀彧*程昱,荀彧;程昱,xycycombo2,营救,飓风,-70
荀彧*程昱,荀彧;程昱,xycycombo2,营救,雷鸣,-70
张飞*张郃,张飞;张郃,zfzhcombo2,营救,晴天,-70
张飞*张郃,张飞;张郃,zfzhcombo2,营救,雨天,-70
张飞*张郃,张飞;张郃,zfzhcombo2,营救,大雾,-70
张飞*张郃,张飞;张郃,zfzhcombo2,营救,狂风,-70
张飞*张郃,张飞;张郃,zfzhcombo2,营救,小雪,-70
张飞*张郃,张飞;张郃,zfzhcombo2,营救,大雪,-70
张飞*张郃,张飞;张郃,zfzhcombo2,营救,飓风,-70
张飞*张郃,张飞;张郃,zfzhcombo2,营救,雷鸣,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,营救,晴天,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,营救,雨天,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,营救,大雾,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,营救,狂风,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,营救,小雪,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,营救,大雪,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,营救,飓风,-70
夏侯惇*张郃,夏侯惇;张郃,xhdzhcombo2,营救,雷鸣,-70
飞云*绣球,飞云;绣球,fyxqcombo,营救,晴天,50
飞云*绣球,飞云;绣球,fyxqcombo,营救,雨天,20
飞云*绣球,飞云;绣球,fyxqcombo,营救,大雾,20
飞云*绣球,飞云;绣球,fyxqcombo,营救,狂风,-70
飞云*绣球,飞云;绣球,fyxqcombo,营救,小雪,50
飞云*绣球,飞云;绣球,fyxqcombo,营救,大雪,50
飞云*绣球,飞云;绣球,fyxqcombo,营救,飓风,-70
飞云*绣球,飞云;绣球,fyxqcombo,营救,雷鸣,20
李脱*李真,李脱;李真,ltlzcombo,营救,大雾,50
张辽*阿蝉,张辽;阿蝉,zlaccombo,营救,大雾,50
张仲景*郭解*孙尚香,张仲景;郭解;孙尚香,zzjgjssxcombo,营救,晴天,50
